img_id,file_name,hour,minute,bbox_det
0,3 Women 10.42 p.m.png,10,42,"[1015.8, 277.41, 66.68, 67.94]"
1,3.10 to Yuma (1957) 2.28 p.m.png,2,28,"[388.94, 5.13, 1067.46, 1013.73]"
2,3.10 to Yuma (1957) 11.00 a.m.png,11,0,"[614.14, 214.69, 670.01, 655.6]"
3,3.10 to Yuma (1957) 11.07 a.m.png,11,7,"[720.37, 384.98, 512.07, 523.26]"
4,3.10 to Yuma (2007) 1.04 p.m.png,1,4,"[672.69, 258.02, 420.27, 337.11]"
5,3.10 to Yuma (2007) 1.30 p.m.png,1,30,"[772.42, 213.3, 294.2, 253.38]"
6,3.10 to Yuma (2007) 2.14 p.m.png,2,14,"[1099.24, 281.39, 465.44, 437.02]"
7,3.10 to Yuma (2007) 2.40 p.m. 2.png,2,40,"[991.95, 229.84, 419.35, 417.18]"
8,3.10 to Yuma (2007) 10.25 a.m.png,10,25,"[704.92, 327.08, 350.93, 251.83]"
9,8½ 1.30 p.m.png,1,30,"[1160.55, 152.65, 102.26, 103.98]"
10,8½ 2.00 a.m. 1.png,2,0,"[737.82, 23.81, 166.99, 175.68]"
11,8½ 2.00 a.m. 2.png,2,0,"[759.04, 15.67, 421.99, 397.69]"
12,11.14 10.59 p.m.png,10,59,"[462.3, 0.07, 1111.43, 1065.64]"
13,12 Monkeys 8.49 p.m.png,8,49,"[861.85, 80.14, 226.75, 231.65]"
14,16 Blocks 7.56 a.m.png,7,56,"[896.21, 106.32, 676.56, 663.87]"
15,16 Blocks 9.54 a.m.png,9,54,"[521.65, 124.22, 178.69, 283.48]"
16,"24 ""Day 1 7.00pm-8.00pm"" 7.11 p.m.png",7,11,"[707.56, 164.66, 658.26, 596.81]"
17,49th Parallel 9.19 p.m.png,9,19,"[1033.43, 71.11, 133.9, 141.64]"
18,88 Minutes 10.58 p.m.png,10,58,"[724.75, 42.72, 561.92, 707.52]"
19,88 Minutes 11.17 a.m.png,11,17,"[563.37, 5.39, 929.35, 799.78]"
20,101 Dalmatians 7.04 a.m.png,7,4,"[440.11, 225.94, 724.2, 700.85]"
21,102 Dalmatians 10.00 a.m.png,10,0,"[942.5, 266.68, 105.2, 109.5]"
22,102 Dalmatians 11.05 a.m.png,11,5,"[336.15, 506.67, 238.02, 262.32]"
23,102 Dalmatians 11.45 a.m.png,11,45,"[846.25, 399.01, 257.67, 263.45]"
24,1408 4.55 p.m.png,4,55,"[835.56, 131.44, 80.85, 83.22]"
25,1408 4.56 p.m.png,4,56,"[890.37, 365.62, 267.3, 241.21]"
26,A Beautiful Mind 5.37 p.m.png,5,37,"[1005.04, 37.26, 111.75, 120.53]"
27,A Hard Day's Night 7.35 p.m.png,7,35,"[776.39, 76.65, 219.5, 218.98]"
28,A Lesson in Love 9.38 p.m.png,9,38,"[885.96, 53.26, 216.71, 338.51]"
29,A Night to Remember 1.53 a.m.png,1,53,"[1019.38, 220.26, 67.08, 109.64]"
30,A Night to Remember 10.49 p.m.png,10,49,"[624.89, 76.73, 95.9, 110.88]"
31,A Nightmare on Elm Street 3 Dream Warriors 1.21 a.m.png,1,21,"[714.74, 147.72, 976.05, 862.56]"
32,A Nightmare on Elm Street 4 The Dream Master 10.14 p.m.png,10,14,"[475.78, 147.12, 691.94, 684.37]"
33,A Nightmare on Elm Street 4 The Dream Master 10.18 p.m.png,10,18,"[1044.71, 334.37, 378.96, 304.07]"
34,A Nightmare on Elm Street 4 The Dream Master 10.23 p.m.png,10,23,"[196.46, 53.64, 918.26, 946.26]"
35,A Nightmare on Elm Street 4 The Dream Master 10.26 p.m.png,10,26,"[531.51, 178.8, 508.08, 520.18]"
36,A Nightmare on Elm Street 11.49 p.m.png,11,49,"[351.89, 62.43, 663.05, 934.58]"
37,A Nightmare on Elm Street 12.44 a.m.png,12,44,"[1152.73, 442.35, 75.35, 93.0]"
38,A Ravishing Idiot 1.58 p.m.png,1,58,"[543.95, 228.69, 625.08, 570.49]"
39,A Serious Man 5.10 a.m.png,5,10,"[871.78, 227.71, 162.59, 167.79]"
40,A Short Film About Love 2.21 a.m.png,2,21,"[697.55, 318.12, 206.87, 191.79]"
41,A Short Film About Love 8.38 p.m.png,8,38,"[934.33, 357.88, 650.67, 652.46]"
42,A Short Film About Love 9.08 p.m.png,9,8,"[571.4, 216.79, 205.39, 190.02]"
43,A Shot in the Dark 3.00 a.m.png,3,0,"[825.34, 407.77, 176.31, 222.34]"
44,A Shot in the Dark 7.53 p.m. 1.png,7,53,"[742.92, 124.11, 573.35, 582.97]"
45,A Single Man 2.53 a.m.png,2,53,"[790.87, 26.09, 654.23, 661.06]"
46,A Single Man 7.22 a.m.png,7,22,"[891.69, 11.16, 591.26, 649.7]"
47,A Single Man 8.04 a.m.png,8,4,"[779.15, 74.14, 674.95, 423.24]"
48,A Single Man 10.29 a.m.png,10,29,"[526.38, 4.38, 82.26, 171.15]"
49,A Single Man 10.36 a.m.png,10,36,"[923.92, 46.1, 46.58, 47.79]"
50,A Touch of Magic 3.12 a.m.png,3,12,"[357.37, 34.95, 527.73, 610.38]"
51,About Schmidt 4.59 p.m.png,4,59,"[580.06, 188.6, 702.0, 693.12]"
52,About Schmidt 5.00 p.m.png,5,0,"[1624.58, 97.24, 125.87, 122.13]"
53,About Schmidt 9.53 a.m.png,9,53,"[1150.24, 430.59, 300.77, 290.85]"
54,Ace in the Hole 10.28 p.m.png,10,28,"[1012.77, 433.18, 90.33, 94.56]"
55,Adam's Rib 7.40 p.m.png,7,40,"[1308.41, 283.48, 89.81, 110.38]"
56,Adam's Rib 10.35 p.m.png,10,35,"[1191.81, 91.13, 137.62, 170.37]"
57,Addams Family Values 5.30 p.m. 1.png,5,30,"[869.88, 468.31, 274.91, 288.2]"
58,Addams Family Values 5.30 p.m. 2.png,5,30,"[750.77, 395.65, 312.04, 323.47]"
59,Adventures in Babysitting 10.39 p.m.png,10,39,"[573.29, 81.67, 755.01, 759.89]"
60,Adventures in Babysitting 11.42 p.m.png,11,42,"[598.16, 133.17, 660.21, 658.78]"
61,After Hours 1.40 a.m.png,1,40,"[419.91, 4.83, 1076.6, 927.18]"
62,After Hours 2.14 a.m.png,2,14,"[834.56, 348.72, 351.41, 252.68]"
63,After Hours 4.10 a.m.png,4,10,"[652.48, 62.51, 159.85, 160.35]"
64,Age of Consent 8.10 p.m. 2.png,8,10,"[850.71, 385.95, 255.03, 256.98]"
65,Alfie Darling 4.55 p.m.png,4,55,"[1538.08, 88.13, 89.4, 86.88]"
66,American Madness 12.09 p.m.png,12,9,"[90.36, 116.68, 910.76, 904.91]"
